File;Appearance;Canvas;Grid;Draw;Edit;Select & Transform;Auxillary;References;Fold;Edit Fold;Validate;Display & Settings;Legacy & Experimental
newAction;lineWidthDecreaseAction;backgroundToggleAction;gridConfigureAction;colRedAction;undoAction;selectAllAction;text;angleSystemAAction;foldAction;foldedFigureMoveAction;ckOAction;showPointRangeAction;ad_fncAction
openAction;lineWidthIncreaseAction;backgroundSetPositionAction;gridConfigureOkAction;colBlueAction;redoAction;unselectAllAction;circleDrawFreeAction;angleSystemADecreaseAction;foldedFigureTrashAction;foldedFigureFlipAction;ckTAction;pointOffsetAction;foldableLinePlusGridInputAction
saveAction;pointSizeIncreaseAction;backgroundLockAction;gridSizeIncreaseAction;colBlackAction;setUndoCountAction;selectAction;circleDrawAction;angleSystemAIncreaseAction;haltAction;duplicateAction;fxOAction;gridInputAssistAction;foldableLineDrawAction
saveAsAction;pointSizeDecreaseAction;backgroundTrimAction;gridSizeDecreaseAction;colCyanAction;del_l_typeButton;unselectAction;circleDrawSeparateAction;angleSystemBAction;anotherSolutionAction;scaleAction;fxTAction;displayCommentsAction;lengthenCrease2Action
importAction;lineStyleChangeAction;readBackgroundAction;gridSizeSetAction;drawCreaseFreeAction;del_lAction;select_polygonAction;circleDrawConcentricAction;angleSystemBDecreaseAction;goToFoldedFigureAction;foldedFigureSizeIncreaseAction;cAMVAction;displayCpLinesAction;setParallelDrawWidthAction
exportAction;antiAliasToggleAction;transparentAction;drawDiagonalGridlinesAction;drawCreaseRestrictedAction;del_l_XAction;unselect_polygonAction;circleDrawConcentricSelectAction;angleSystemBIncreaseAction;As100Action;foldedFigureSizeDecreaseAction;ck4_colorDecreaseAction;displayAuxLinesAction;deg3Action
inputDataAction;h_senhaba_sageAction;moveCreasePatternAction;changeGridStateAction;angleRestrictedAction;replace_lineButton;select_lXAction;circleDrawTwoConcentricAction;restrictedAngleABCSetAction;koteimen_siteiAction;foldedFigureSizeSetAction;ck4_colorIncreaseAction;displayLiveAuxLinesAction;deg2Action
resetAction;h_senhaba_ageAction;creasePatternZoomInAction;gridColorAction;makeFlatFoldableAction;senbun_henkan2Action;unselect_lXAction;circleDrawTangentLineAction;restrictedAngleSetDEFAction;suitei_01Action;foldedFigureRotateClockwiseAction;o_F_checkAction;displayStandardFaceMarksAction;deg4Action
exitAction;foldedFigureFrontColorAction;creasePatternZoomOutAction;gridLineWidthDecreaseAction;angleBisectorAction;in_L_col_changeAction;moveAction;circleDrawThreePointAction;l1Action;suitei_02Action;foldedFigureRotateAntiClockwiseAction;;cpOnTopAction;lineSegmentDeleteAction
;foldedFigureBackColorAction;scaleFactorSetAction;gridLineWidthIncreaseAction;symmetricDrawAction;on_L_col_changeAction;move2p2pAction;circleDrawInvertedAction;l2Action;suitei_03Action;foldedFigureRotateSetAction;;toggleHelpAction;edgeLineSegmentDeleteAction
;foldedFigureLineColorAction;rotateClockwiseAction;moveIntervalGridVerticalAction;perpendicularDrawAction;senbun_henkanAction;copyAction;sen_tokutyuu_color_henkouAction;a1Action;coloredXRayAction;oriagari_sousaAction;;correctCpBeforeFoldingAction;auxLiveLineSegmentDeleteAction
;foldedFigureToggleAntiAliasAction;rotateAnticlockwiseAction;moveIntervalGridHorizontalAction;rabbitEarAction;zen_yama_tani_henkanAction;copy2p2pAction;c_colAction;a2Action;coloredXRayDecreaseAction;oriagari_sousa_2Action;;selectPersistentAction;toMountainAction
;foldedFigureToggleShadowAction;rotationSetAction;setIntervalGridSizeAction;voronoiAction;vertexAddAction;reflectAction;colOrangeAction;a3Action;coloredXRayIncreaseAction;foldedFigureUndoAction;;mouseSettingsAction;toValleyAction
;;operationFrameSelectAction;intervalGridColorAction;lengthenCreaseAction;vertexDeleteAction;deleteSelectedLineSegmentAction;colYellowAction;;;foldedFigureRedoAction;;;toEdgeAction
;;drawTwoColoredCpAction;setGridParametersAction;parallelDrawAction;v_del_ccAction;;h_senbun_nyuryokuAction;;;foldedFigureUndoCountAction;;;toAuxAction
;;;gridConfigureResetAction;degAction;v_del_allAction;;h_senbun_sakujyoAction;;;;;;senbun_yoke_henkanAction
;;;;fishBoneDrawAction;v_del_all_ccAction;;h_undoAction;;;;;;selectAnd3ClickAction
;;;;doubleSymmetricDrawAction;trimBranchesAction;;h_redoAction;;;;;;
;;;;continuousSymmetricDrawAction;;;h_undoTotalSetAction;;;;;;
;;;;senbun_b_nyuryokuAction;;;;;;;;;
;;;;lineSegmentDivisionSetAction;;;;;;;;;
;;;;lineSegmentInternalDivisionRatioSetAction;;;;;;;;;
;;;;drawLineSegmentInternalDivisionRatioAction;;;;;;;;;
;;;;polygonSizeSetAction;;;;;;;;;
;;;;regularPolygonAction;;;;;;;;;
;;;;all_s_step_to_orisenAction;;;;;;;;;
